cycle,car_avg_speed,traffic_density_per_km,car_traffic_flow,num_cars_exiting
0,0.0,0.0,0.0,0
0,0.0,0.0,0.0,0
1,0.917999999996328,0.0,0.0,0
2,1.8355856050220596,1.3318534961154271,2.4447311054677816,0
3,2.7513641387715193,1.3318534961154271,3.664413947309459,0
4,3.6594544044453605,1.3318534961154271,4.8738571424355515,0
5,5.171864391977237,1.3318534961154271,6.88816567188977,0
6,6.670714290279158,2.6637069922308543,17.768828298190876,0
7,8.124857674752759,2.6637069922308543,21.642240199119446,0
8,9.500975890241966,2.6637069922308543,25.30781591185429,0
9,10.766134572968001,2.6637069922308543,28.677827941313208,0
10,12.516510673211174,2.6637069922308543,33.340316998564724,0
11,14.061576527292281,3.9955604883462823,56.183879576306566,0
12,15.455424339983141,3.9955604883462823,61.75308282346206,0
13,16.706465518005633,3.9955604883462823,66.75169352366291,0
14,17.82253736208565,3.9955604883462823,71.2110260860248,0
15,18.97469026276582,3.9955604883462823,75.81452269251604,0
16,20.22010880573682,4.661487236403996,94.25577911664224,0
17,21.318385766668527,4.8834628190899005,104.1075442545411,0
18,22.301362507759166,4.8834628190899005,108.90787462168738,0
19,23.175724161105357,4.8834628190899005,113.1777872462415,0
20,23.946339490378598,4.8834628190899005,116.94105855456809,0
21,24.829036339548146,4.8834628190899005,121.25167579801537,0
22,25.567126632867634,5.32741398446171,136.20666796644247,0
23,26.210468293238865,5.32741398446171,139.63401532469098,0
24,26.76443810153138,5.32741398446171,142.5852418283581,0
25,27.23342570567147,5.32741398446171,145.0837329491932,0
26,27.640813361559818,5.32741398446171,147.25405564426987,0
27,28.178792542700663,5.771365149833518,162.63010124533125,0
28,28.58486707218027,5.771365149833518,164.9737056330049,0
29,29.191456008405865,5.771365149833518,168.47455187981188,0
30,29.16456352119933,5.771365149833518,168.31934551635572,0
31,29.389108833962403,5.771365149833518,169.615278508995,0
32,29.568003903274736,5.771365149833518,170.64774727750125,0
33,29.810980783534003,5.993340732519423,178.6673654063081,0
34,30.07706111144592,6.215316315205328,186.93844863939754,0
35,30.49913289638832,6.215316315205328,189.56175829053788,0
36,30.897739401072347,6.215316315205328,192.03922380244745,0
37,31.275520728774755,6.215316315205328,194.38725425209617,0
38,30.83171583550565,6.215316315205327,191.62886645819273,0
39,31.25306749014052,7.103218645948945,221.99737173906695,0
40,31.489919910044406,7.547169811320753,237.65977290599548,0
41,31.720149399189495,7.547169811320753,239.39735395614707,0
42,31.85645267308605,7.547169811320753,240.42605791008333,0
43,31.979640497957348,7.547169811320753,241.35577734307427,0
44,31.86430780448198,7.547169811320753,240.48534192061868,0
45,32.142713067937756,7.325194228634849,235.45161625792358,0
46,32.293811435966646,7.991120976692562,258.0637539833072,0
47,32.420769210664915,7.991120976692562,259.07828891985275,0
48,32.50039165816102,7.991120976692562,259.7145615302545,0
49,32.56267530355911,7.991120976692562,260.21227767550005,0
50,32.82646656087057,7.991120976692562,262.32026552526975,0
51,32.61541847920005,8.213096559378465,267.87358129420676,0
52,32.330011190050726,7.991120976692562,258.3530305975196,0
53,32.14120054664432,8.657047724750276,278.24790706306953,0
54,32.18830563796965,8.657047724750276,278.6556980867516,0
55,32.08428460432349,8.657047724750276,277.755183034099,0
56,32.19263192254927,8.657047724750276,278.69315093882824,0
57,32.25255499903039,8.657047724750276,279.2119078717392,0
58,32.563471010396384,8.657047724750276,281.9035226205236,0
59,32.81369638672727,8.43507214206437,276.78589626984154,0
60,32.98362005876786,8.43507214206437,278.21921470214835,0
61,33.205816243713734,8.657047724750274,287.4643359611177,0
62,33.34567191998486,8.87902330743618,296.07699817966574,0
63,33.93454469734807,8.657047724750276,293.77297296261366,0
64,34.34671707513276,8.87902330743618,304.96530144402,0
65,34.47360313636888,8.87902330743618,306.0919257391243,0
66,34.946327459127566,8.87902330743618,310.2892560188906,0
67,35.38416068267382,9.322974472807989,329.88562678630416,0
68,35.83692773621921,9.100998890122085,326.1518395527164,0
69,36.22579672130097,9.544950055493894,345.7734204252923,0
70,36.598060597319446,9.544950055493894,349.32666052935315,0
71,37.1945598855234,9.7669256381798,363.2765005467324,0
72,37.10129130639314,9.7669256381798,362.3655532699885,0
73,35.437099863140546,9.988901220865705,353.97769008686447,0
74,35.455001482740144,9.766925638179801,346.2863629834776,0
75,35.50815230461298,10.21087680355161,362.5693687041503,0
76,34.21524327802714,10.432852386237515,356.96258247886254,0
77,34.079651272846334,10.432852386237515,355.54797110405724,0
78,34.02234324923011,10.432852386237515,354.9500849531222,0
79,33.90997053632589,10.432852386237514,353.77771702715137,0
80,33.65369520879699,10.432852386237514,351.10403436480766,1
81,33.50565177539082,10.210876803551608,342.12208250121586,1
82,33.51164178534624,10.876803551609326,364.4995443911135,1
83,33.489731956051635,11.09877913429523,371.69513824696605,1
84,33.45161438302879,11.09877913429523,371.27207972285015,1
85,33.392621670513755,11.09877913429523,370.6173326361128,1
86,33.1734004902571,11.320754716981137,375.5479300783824,1
87,32.97576030371004,11.542730299667042,380.63030761219153,1
88,32.928405383607604,11.764705882352947,387.39300451303086,1
89,32.69218955493127,11.542730299667044,377.3571269381636,1
90,32.548686624362034,11.764705882352947,382.92572499249474,1
91,31.69625218590796,11.542730299667044,365.86129049216754,1
92,31.508381554824563,11.76470588235295,370.6868418214657,1
93,31.012333145976978,11.76470588235295,364.8509781879647,1
94,30.739570350870462,11.764705882352947,361.64200412788796,1
95,30.185087077468822,11.764705882352947,355.11867149963336,1
96,29.836094635485328,11.986681465038851,357.63576255631705,1
97,29.676275023535403,11.986681465038851,355.7200557760072,2
98,29.46672324130484,11.986681465038851,353.20822531197825,2
99,29.463557057061415,11.986681465038851,353.1702732699927,2
100,29.258577262008785,11.986681465038851,350.7132457599279,2
101,28.98944272361067,11.986681465038851,347.4872157769094,2
102,28.728819506229936,12.208657047724756,350.7403047375466,2
103,28.70821050252888,12.208657047724756,350.48869647926506,2
104,26.657946245415246,12.208657047724756,325.45772330695655,2
105,26.60898106232468,12.208657047724756,324.85992417932476,2
106,26.598300521325044,12.43063263041066,330.633702373852,2
107,26.570322067539724,12.208657047724756,324.38794977018546,2
108,26.586690234007676,12.208657047724758,324.58778310109284,2
109,26.504351892508748,12.208657047724758,323.58254252785395,2
110,26.55232739267463,12.208657047724758,324.1682589560723,2
111,26.36613943434381,12.208657047724758,321.89515402639523,2
112,26.399995753051027,12.208657047724758,322.3084942103901,2
113,26.088638184836775,12.430632630410662,324.2982771034096,2
114,26.156488373764457,12.208657047724756,319.33559612809006,2
115,25.799431847958065,12.430632630410662,320.70325937528355,2
116,24.46341257903644,12.430632630410662,304.09569465616903,3
117,24.38499346578926,12.430632630410662,303.1208954681908,3
118,24.48097702670738,12.430632630410663,304.3140318525226,3
119,24.41873810541615,12.652608213096569,308.96072630604255,3
120,24.59792251001968,12.652608213096569,311.22787637538795,3
121,24.11365623616364,12.652608213096569,305.10064494147133,3
122,24.075367670894643,12.874583795782472,309.96033849320537,3
123,22.70456980181866,12.652608213096569,287.2720263493151,3
124,22.74800635817006,12.430632630410663,282.77211011265797,3
125,22.75051793795648,12.430632630410663,282.80333063830494,3
126,23.072535534650328,12.652608213096569,291.92775260267916,3
127,23.36154471317577,12.652608213096567,295.58447250855045,3
128,23.76492580404211,12.430632630410662,295.4130621590142,3
129,24.072090712269265,13.09655937846838,315.2615653771116,3
130,24.37813930190216,13.09655937846838,319.2697489039353,3
131,24.664646009581304,13.09655937846838,323.02200101338474,3
132,24.936694820760135,13.09655937846838,326.58490442283,4
133,25.46975762680032,12.874583795782474,327.9125288245105,4
134,25.73699077958383,13.09655937846838,337.0660279679128,4
135,25.78565941708175,13.09655937846838,337.70341966877345,4
136,25.940807971445928,13.09655937846838,339.7353319234875,4
137,26.025470075863172,13.318534961154283,346.6211330858583,4
138,26.072631684981936,13.318534961154283,347.2492566257308,4
139,26.119008903932134,13.318534961154283,347.8669332377201,4
140,26.099023387748485,13.09655937846838,341.80740951768297,5
141,26.268339952513315,13.09655937846838,344.0248739618839,5
142,26.36056797981036,13.318534961154283,351.0841462349884,5
143,26.427731051433565,13.318534961154283,351.97865995250055,5
144,26.48424149237449,13.318534961154283,352.73129623584254,5
145,26.40716277447046,13.318534961154283,351.70472063667677,6
146,26.649748557416608,13.09655937846838,349.0200144034586,6
147,26.63304659567374,13.09655937846838,348.80127616975625,6
148,26.807471975793057,13.318534961154283,357.03625272976353,7
149,27.028576686957887,13.318534961154283,359.9810435554882,7
150,27.43994325806776,13.09655937846838,359.3688462210875,7
151,27.43354156935991,13.09655937846838,359.2850061248027,7
152,27.620993943072072,13.09655937846838,361.73998726775886,7
153,27.46015744860443,13.09655937846838,359.6335825677387,7
154,27.537069342285307,13.318534961154283,366.75342076295664,7
155,27.28643575893432,13.318534961154283,363.41534862065714,7
156,27.242077914193704,13.318534961154283,362.8245671146778,7
157,26.919863578430714,13.318534961154283,358.5331442188333,7
158,26.741558801658194,13.318534961154283,356.1583858156477,7
159,26.349560459845517,13.318534961154283,350.937542195501,7
160,26.06129279667588,13.318534961154283,347.098239245406,7
161,25.666243701991846,13.318534961154283,341.8367640664843,7
162,25.3784788566673,13.318534961154285,338.00415791343823,9
163,25.549792404540714,13.09655937846838,334.61437333360783,9
164,25.65604695641095,12.874583795782474,330.3109264088427,9
165,25.756002707622777,13.09655937846838,337.31501881237403,9
166,25.143293886336128,13.318534961154285,334.8718386637445,9
167,25.14683709860113,13.540510543840188,340.5010128778402,9
168,24.96044265516575,13.540510543840188,337.97713695119023,9
169,24.933857938661706,13.540510543840188,337.61716631706224,9
170,22.94497083740011,13.318534961154283,305.5933962805788,9
171,23.014488109788825,13.318534961154283,306.519264503292,9
172,22.893032972574293,13.762486126526094,315.0650486791581,9
173,22.900937042549874,13.762486126526094,315.17382833254015,9
174,22.604745996642393,13.762486126526094,311.0975031724372,9
175,22.522906903836326,13.762486126526094,309.97119379308623,9
176,22.484365575327352,13.762486126526094,309.44076929418355,11
177,23.271466457066474,13.318534961154283,309.941839605769,11
178,23.647344360987724,13.540510543840188,320.19711565377406,11
179,24.234941274639823,13.318534961154283,322.7739126478114,11
180,24.532899073781437,13.318534961154283,326.7422740126276,11
181,25.05979843503746,13.540510543840186,339.32246493613457,12
182,25.50839574213506,13.762486126526094,351.05894251107105,12
183,26.15004233662659,13.540510543840188,354.0849239809597,12
184,26.96875911461148,13.318534961154283,359.1843611269012,12
185,27.17007732283876,13.318534961154283,361.8656247214932,12
186,27.70681733718242,13.540510543840188,375.1644522903727,12
187,28.279394490397234,13.762486126526095,389.19477434065044,12
188,28.806413605964625,13.762486126526095,396.4478676070607,12
189,29.29429611070147,13.540510543840192,396.65972536133,12
190,29.67205731838402,13.318534961154288,395.18833276427154,12
191,29.41205381628867,13.318534961154288,391.725467031592,13
192,29.987993990378232,13.540510543840192,406.05274881533273,13
193,30.43718582348092,13.762486126526097,418.891347626153,13
194,30.76012012636592,13.762486126526097,423.3357264893871,13
195,31.049992126481495,13.540510543840192,420.43274577477763,13
196,31.18459254934989,13.540510543840192,422.25530421983245,13
197,30.157966080742884,13.318534961154288,401.65992560367926,13
198,30.113225366336938,13.318534961154288,401.0640448346767,14
199,30.53575465313217,13.540510543840194,413.4697078448534,15
200,30.915812350611542,13.096559378468383,404.89077218337025,15
201,30.10707053853578,13.318534961154286,400.982071545427,15
202,30.42177466135007,13.318534961154286,405.1734694075485,15
203,30.798081064976074,13.318534961154286,410.1853194003477,15
204,30.93326147314521,13.540510543840192,418.8521531324883,15
205,31.137892216254777,13.540510543840192,421.62295786715725,15
206,31.332390472907896,13.318534961154286,417.3015379299613,15
207,31.29547435385574,13.318534961154286,416.809869307735,16
208,31.242452457548108,13.318534961154286,416.10369532805515,17
209,31.372592630086,13.54051054384019,424.80092129528254,17
210,31.513949452902803,13.54051054384019,426.7149648450772,17
211,31.853656665924497,13.318534961154285,424.24403994572066,17
212,31.12976945622421,13.318534961154285,414.60292283539496,17
213,30.800327426693467,13.54051054384019,417.0521582748731,17
214,30.5528446347681,13.54051054384019,413.70111492138864,17
215,30.1653711449549,13.54051054384019,408.4545260471144,18
216,30.081040580747356,13.54051054384019,407.3126471532942,18
217,29.90970849740948,13.762486126526092,411.6319482440375,18
218,29.62251056695697,13.762486126526092,407.67939071061784,18
219,29.25523356929356,13.540510543840188,396.13079860752686,18
220,28.848382759745963,13.540510543840188,390.62183093107774,18
221,28.588702073630007,13.540510543840188,387.10562186269294,18
222,28.036817674625286,13.318534961154285,373.40933639900527,18
223,27.522924057315077,13.54051054384019,372.67444339538764,19
224,27.173156645454682,13.318534961154286,361.9066367874101,19
225,27.115602518564092,13.318534961154285,361.14010013625904,20
226,26.904089992843833,13.318534961154285,358.32306316773173,20
227,26.852592196165777,13.318534961154283,357.63718796225254,20
228,26.50306299610088,13.540510543840188,358.8650039427647,20
229,26.289762766894544,13.540510543840188,355.97680994019277,20
230,26.15586319326547,13.540510543840188,354.1637413516526,21
231,26.044210507824438,13.540510543840188,352.6519069871902,21
232,25.550507618532166,13.762486126526094,351.63850662574816,21
233,25.532813850851937,13.762486126526094,351.39499639352306,21
234,25.348253083273924,13.762486126526094,348.8549813902297,21
235,25.240930310337088,13.762486126526094,347.37795321662617,21
236,24.11978597907456,13.54051054384019,326.59421636482784,22
237,24.689529388401876,13.318534961154285,328.82836033387656,22
238,25.121787512066135,13.318534961154285,334.58540526614195,22
239,24.709663691788183,13.318534961154285,329.09651975744555,24
240,25.22061579063868,13.318534961154285,335.901653149461,24
241,25.90993455012458,13.09655937846838,339.33099632793596,24
242,26.197407531904382,13.318534961154283,348.91108810527504,24
243,26.868243275705897,13.318534961154283,357.8456374122875,24
244,27.674872622754624,13.318534961154283,368.58875857164895,25
245,28.33089446537144,13.318534961154283,377.3260084178219,25
246,29.15141986538125,13.096559378468378,381.78330123362815,25
247,30.021093857050264,13.096559378468378,393.173038305431,25
248,30.844386926812383,12.874583795782472,397.10864411878345,25
249,31.35785999250222,13.318534961154283,417.640754617122,25
250,31.204152640443127,13.318534961154283,415.5935978749365,25
251,31.54740661629707,13.318534961154283,420.1652379529025,25
252,30.033191866023746,13.318534961154283,399.9981158626917,25
253,30.32111738812888,13.318534961154283,403.8328619950575,25
254,30.588827922835296,13.318534961154283,407.3983741110142,26
255,30.861760959587638,13.318534961154283,411.0334423030543,26
256,31.32681581965074,13.318534961154283,417.2272917156594,27
257,31.87138282139225,13.540510543840188,431.5547951398288,27
258,32.25500390421828,13.540510543840188,436.74922045667404,27
259,32.44235050456356,13.540510543840188,439.28598907400186,27
260,32.49477133368942,13.540510543840188,439.9957938634975,27
261,31.01317216759963,13.540510543840186,419.9341847333138,28
262,31.206728639243092,13.762486126526092,429.48216995184754,28
263,31.710940828689367,13.984461709211997,443.4604377818938,28
264,31.756902847137585,13.762486126526094,437.053934855168,28
265,32.050794207886106,13.984461709211997,448.2131043500169,28
266,32.12111769483805,13.984461709211997,449.1965404605546,28
267,32.29315224825949,13.984461709211997,451.60235108553815,28
268,32.27435044033574,13.984461709211997,451.3394179225645,28
269,32.33314230450714,13.984461709211997,452.16159049588265,29
270,32.555365734945916,13.762486126526094,448.04276927117616,29
271,32.748995910260405,13.540510543840188,443.43812442306023,31
272,33.16522983517699,13.762486126526094,456.43601548967257,31
273,33.72899847931381,13.762486126526094,464.19487363317603,31
274,34.069886908538685,13.762486126526094,468.8863459110766,31
275,34.355942000775634,13.762486126526094,472.8231751494098,31
276,34.53955966737781,13.762486126526094,475.3502107386073,31
277,34.72179713329065,13.762486126526094,477.85825133496604,31
278,34.83601380601214,13.762486126526094,479.4301567087135,31
279,34.9300941673473,13.762486126526094,480.7249363763672,31
280,35.00422044906314,13.318534961154283,466.2049338387991,31
281,34.90952243041457,13.540510543840186,472.692756549454,31
282,34.80217495170544,13.762486126526092,478.96444994577996,31
283,34.667282979573926,13.762486126526092,477.10800105074026,31
284,34.483919189307606,13.762486126526092,474.5844594310928,32
285,34.422320725771804,13.762486126526092,473.73671143126603,32
286,32.47945015383499,13.984461709211995,454.20762701256507,32
287,32.3069872415406,13.984461709211995,451.7958260193249,33
288,32.0855006426521,13.762486126526092,441.5762574571435,33
289,31.927950690182172,13.762486126526092,439.4079784220413,33
290,31.769368551505877,13.540510543840186,430.17346984281016,33
291,31.699984980464656,13.762486126526092,436.27060350473033,34
292,30.289247823687397,13.318534961154285,403.4084060868469,34
293,30.28368912869604,13.096559378468381,396.6121328730451,34
294,30.251394333905946,13.096559378468381,396.18918217546116,34
295,30.360046762930626,13.096559378468381,397.6121551637977,34
296,29.941059561898303,13.096559378468381,392.12486440665964,34
297,29.987393618495062,13.09655937846838,392.73168113012434,34
298,29.885387933016723,13.09655937846838,391.3957576133159,34
299,29.771133815624076,13.09655937846838,389.8994217806486,34
300,29.727886243447518,13.318534961154283,395.93189225457326,34
301,29.65290651746859,13.318534961154283,394.93327215274513,34
302,29.678161015908366,13.540510543840186,401.857452157694,34
303,29.643256383308863,13.318534961154283,394.80474650355893,34
304,29.77274189962801,12.652608213096567,376.70283868563763,34
305,30.10998105525055,12.652608213096567,380.96979359584515,34
306,30.312018912746133,12.87458379578247,390.25462751149314,34
307,30.634870267769166,12.87458379578247,394.4112043353191,35
308,31.356889724805338,12.87458379578247,403.70690433711667,35
309,31.745089627067223,12.87458379578247,408.70481650830186,35
310,31.12046632361268,12.430632630410662,386.84708415589586,35
311,31.498049651405942,12.652608213096567,398.5324817159023,35
312,31.827901066274002,12.652608213096567,402.7059624367634,35
313,32.18166733816449,12.874583795782472,414.32557283319454,35
314,32.27145570310022,12.87458379578247,415.48156066144594,35
315,31.783876669049327,12.430632630410662,395.0936944432327,35
316,32.37703397720919,12.652608213096569,409.65392601574365,35
317,32.48758778071949,12.874583795782474,418.2641712057118,35
318,32.801970372765695,13.09655937846838,429.5929527176865,35
319,32.977434247009064,13.318534961154285,439.21111094795685,35
320,31.92116922213462,13.09655937846838,418.05748814782334,36
321,32.33838260032566,13.318534961154285,430.69987924962066,36
322,32.90123859461779,13.096559378468378,430.89302487956735,36
323,32.8698145411305,13.318534961154283,437.777774132704,37
324,33.38284074839117,13.318534961154283,444.6105316100936,38
325,33.777038968586695,13.096559378468378,442.3629964809359,38
326,34.30287483098672,12.874583795782474,441.63523644777604,38
327,34.545527255905505,12.874583795782474,444.7592854256428,38
328,34.85106806807919,13.09655937846838,456.4290823566424,38
329,34.87903914670119,13.09655937846838,456.7954072486952,38
330,34.93510424256127,13.09655937846838,457.5296671056863,38
331,34.77120752449958,13.09655937846838,455.38318400565527,38
332,34.61217004441435,13.09655937846838,453.300340204317,38
333,34.47260893989301,13.09655937846838,451.47256991202863,38
334,34.01047301745057,13.09655937846838,445.42017936283804,38
335,33.50991835589308,13.09655937846838,438.8646355155812,38
336,32.871797573828374,12.874583795782474,423.21071238225244,38
337,32.3090677528453,13.318534961154286,430.3094484285727,38
